"""Collection""","""Data Type""","""Instrument"""
CFHT,image,HRCAM
CFHT,image,HRCAM
CFHT,image,HRCAM
CFHT,image,HRCAM
CFHT,image,HRCAM
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
CFHT,image,MegaPrime
